uid,user_raw
0,100004
1,100009
2,100053
3,100088
4,100115
5,100223
6,100227
7,100264
8,10030
9,100361
10,100393
11,100454
12,100459
13,100471
14,100578
15,100594
16,100610
17,100644
18,100648
19,100694
20,100782
21,100815
22,100846
23,100903
24,100906
25,100984
26,101035
27,101041
28,101081
29,101091
30,101141
31,101150
32,10118
33,101196
34,101209
35,101214
36,101304
37,101305
38,101422
39,101513
40,101517
41,101606
42,101620
43,101696
44,101731
45,101851
46,101874
47,101876
48,101882
49,101887
50,10199
51,102032
52,102117
53,102129
54,102130
55,102154
56,102189
57,102220
58,102275
59,102359
60,102375
61,10241
62,102430
63,1025
64,102564
65,102581
66,102642
67,102647
68,102668
69,102676
70,102702
71,102705
72,102772
73,102945
74,102967
75,10314
76,10315
77,103277
78,103304
79,103315
80,103336
81,103445
82,103467
83,103496
84,10354
85,103577
86,103656
87,103811
88,103935
89,104051
90,104058
91,104098
92,104113
93,104123
94,104144
95,104211
96,104243
97,104268
98,104278
99,104311
100,104334
101,104362
102,104399
103,104413
104,104429
105,104437
106,104447
107,10447
108,104505
109,104550
110,104569
111,104604
112,104636
113,104657
114,104665
115,104705
116,104759
117,104796
118,104812
119,104880
120,104883
121,104925
122,105028
123,105054
124,105058
125,105101
126,105108
127,105115
128,105160
129,105214
130,105221
131,105317
132,10532
133,105335
134,105374
135,105476
136,105517
137,105536
138,105572
139,105576
140,10560
141,105627
142,105937
143,105968
144,105979
145,106007
146,106059
147,10607
148,106078
149,106114
150,106131
151,106208
152,106225
153,106280
154,106282
155,106294
156,106302
157,106331
158,106369
159,106388
160,106406
161,106553
162,10668
163,106768
164,106816
165,106845
166,106846
167,106849
168,106862
169,106946
170,106950
171,10699
172,107021
173,107099
174,107244
175,107258
176,107288
177,107301
178,107324
179,107326
180,107453
181,1075
182,107510
183,107523
184,107784
185,107865
186,107889
187,107921
188,107951
189,108005
190,108104
191,108130
192,108143
193,108155
194,108158
195,10819
196,108197
197,108213
198,108243
199,108261
200,108267
201,108285
202,108336
203,108352
204,108392
205,108405
206,108480
207,108481
208,108485
209,108535
210,108563
211,108622
212,108700
213,108752
214,108753
215,108763
216,108773
217,108799
218,108827
219,108950
220,109013
221,109014
222,109084
223,109107
224,109122
225,109135
226,109276
227,109287
228,109349
229,109357
230,109363
231,109388
232,109427
233,10946
234,109461
235,10949
236,109491
237,109502
238,109516
239,109519
240,109562
241,109574
242,109605
243,109741
244,109779
245,109864
246,109899
247,109901
248,109921
249,109955
250,110029
251,110040
252,110076
253,110110
254,110112
255,110160
256,110165
257,110208
258,110214
259,110308
260,110317
261,110361
262,110373
263,110382
264,110440
265,110483
266,110493
267,110558
268,110661
269,11070
270,110700
271,110746
272,110887
273,110912
274,110934
275,110973
276,111133
277,111166
278,111174
279,111190
280,11120
281,111241
282,111261
283,111286
284,111438
285,111578
286,1116
287,111634
288,111637
289,111733
290,111816
